2 npdim
2 3.35153442215 0.837883605537
 [ 1.32240088  1.14690109  1.42300667 ...,  0.77310015  0.          0.89586871]
 [ 0.93374497  1.69482753  1.9216514  ...,  1.50602682  0.89586871  0.        ]]
[[ 0.          2.22844365  1.58949369 ...,  1.8418549   1.33557168
   0.92679338]
 [ 2.22844365  0.          1.31623677 ...,  1.34283257  1.13705625
   1.70142729]
 [ 1.58949369  1.31623677  0.         ...,  1.78169252  1.4291338
   1.90566031]
 ..., 
 [ 1.8418549   1.34283257  1.78169252 ...,  0.          0.7723974
   1.51307682]
 [ 1.33557168  1.13705625  1.4291338  ...,  0.7723974   0.          0.90121389]
 [ 0.92679338  1.70142729  1.90566031 ...,  1.51307682  0.90121389  0.        ]]
[[ 0.          2.21464437  1.57966212 ...,  1.84542777  1.3489409
   0.92019547]
 [ 2.21464437  0.          1.29910361 ...,  1.34975105  1.12789093
   1.70812741]
 [ 1.57966212  1.29910361  0.         ...,  1.78708337  1.43484883
   1.88920601]
 ..., 
 [ 1.84542777  1.34975105  1.78708337 ...,  0.          0.77217721
   1.52021382]
 [ 1.3489409   1.12789093  1.43484883 ...,  0.77217721  0.          0.90700475]
 [ 0.92019547  1.70812741  1.88920601 ...,  1.52021382  0.90700475  0.        ]]
[[ 0.          2.20094139  1.56960442 ...,  1.84929828  1.36252064
   0.91390976]
 [ 2.20094139  0.          1.28147343 ...,  1.35688679  1.11941544
   1.71509175]
 [ 1.56960442  1.28147343  0.         ...,  1.79197831  1.44005755
   1.87212792]
 ..., 
 [ 1.84929828  1.35688679  1.79197831 ...,  0.          0.77242999
   1.52726679]
 [ 1.36252064  1.11941544  1.44005755 ...,  0.77242999  0.          0.91307827]
 [ 0.91390976  1.71509175  1.87212792 ...,  1.52726679  0.91307827  0.        ]]
[[ 0.          2.18733878  1.55928176 ...,  1.85346584  1.37632264
   0.9078844 ]
 [ 2.18733878  0.          1.2632985  ...,  1.36422731  1.11163919
   1.72252183]
 [ 1.55928176  1.2632985   0.         ...,  1.79629282  1.4446721
   1.85424209]
 ..., 
 [ 1.85346584  1.36422731  1.79629282 ...,  0.          0.77314277
   1.53402313]
 [ 1.37632264  1.11163919  1.4446721  ...,  0.77314277  0.          0.91923767]
 [ 0.9078844   1.72252183  1.85424209 ...,  1.53402313  0.91923767  0.        ]]
[[ 0.          2.17383962  1.54866161 ...,  1.8579263   1.39035777
   0.90205423]
 [ 2.17383962  0.          1.2445471  ...,  1.37175902  1.1045707
   1.7306624 ]
 [ 1.54866161  1.2445471   0.         ...,  1.79995922  1.44862112
   1.83534484]
 ..., 
 [ 1.8579263   1.37175902  1.79995922 ...,  0.          0.77429961
   1.54022547]
 [ 1.39035777  1.1045707   1.44862112 ...,  0.77429961  0.          0.9252505 ]
 [ 0.90205423  1.7306624   1.83534484 ...,  1.54022547  0.9252505   0.        ]]
[[ 0.          2.16044586  1.53772373 ...,  1.86267182  1.40463543
   0.89634014]
 [ 2.16044586  0.          1.22520956 ...,  1.37946738  1.09821762
   1.73979766]
 [ 1.53772373  1.22520956  0.         ...,  1.80293516  1.45185929
   1.81522225]
 ..., 
 [ 1.86267182  1.37946738  1.80293516 ...,  0.          0.77588229
   1.54557883]
 [ 1.40463543  1.09821762  1.45185929 ...,  0.77588229  0.          0.93085661]
 [ 0.89634014  1.73979766  1.81522225 ...,  1.54557883  0.93085661  0.        ]]
[[ 0.          2.14715827  1.52646482 ...,  1.86769099  1.41916322
   0.8906538 ]
 [ 2.14715827  0.          1.2053016  ...,  1.38733734  1.09258677
   1.75022989]
 [ 1.52646482  1.2053016   0.         ...,  1.80411269  1.45437405
   1.79366927]
 ..., 
 [ 1.86769099  1.38733734  1.80411269 ...,  0.          0.77787099
   1.54977604]
 [ 1.41916322  1.09258677  1.45437405 ...,  0.77787099  0.          0.93579331]
 [ 0.8906538   1.75022989  1.79366927 ...,  1.54977604  0.93579331  0.        ]]
[[ 0.          2.13397646  1.51490086 ...,  1.87296915  1.43394656
   0.88491031]
 [ 2.13397646  0.          1.18486362 ...,  1.39535383  1.08768417
   1.76223522]
 [ 1.51490086  1.18486362  0.         ...,  1.79192386  1.45618725
   1.77052082]
 ..., 
 [ 1.87296915  1.39535383  1.79192386 ...,  0.          0.7802452
   1.55254553]
 [ 1.43394656  1.08768417  1.45618725 ...,  0.7802452   0.          0.9398405 ]
 [ 0.88491031  1.76223522  1.77052082 ...,  1.55254553  0.9398405   0.        ]]
[[ 0.          2.12089897  1.50306627 ...,  1.87848885  1.44898866
   0.87904773]
 [ 2.12089897  0.          1.16395621 ...,  1.40350198  1.08351504
   1.77600366]
 [ 1.50306627  1.16395621  0.         ...,  1.7801924   1.45735129
   1.74569025]
 ..., 
 [ 1.87848885  1.40350198  1.7801924  ...,  0.          0.78298438
   1.55371172]
 [ 1.44898866  1.08351504  1.45735129 ...,  0.78298438  0.          0.94287624]
 [ 0.87904773  1.77600366  1.74569025 ...,  1.55371172  0.94287624  0.        ]]
[[ 0.          2.1079235   1.49101042 ...,  1.88423048  1.46429057
   0.87304589]
 [ 2.1079235   0.          1.14265312 ...,  1.41176774  1.08008379
   1.7915881 ]
 [ 1.49101042  1.14265312  0.         ...,  1.76891146  1.45794134
   1.71919984]
 ..., 
 [ 1.88423048  1.41176774  1.76891146 ...,  0.          0.78606863
   1.55324244]
 [ 1.46429057  1.08008379  1.45794134 ...,  0.78606863  0.          0.94491806]
 [ 0.87304589  1.7915881   1.71919984 ...,  1.55324244  0.94491806  0.        ]]
[[ 0.          2.09504711  1.47879247 ...,  1.89017339  1.47985128
   0.86693419]
 [ 2.09504711  0.          1.12103371 ...,  1.42013814  1.07739404
   1.79882383]
 [ 1.47879247  1.12103371  0.         ...,  1.75806758  1.4580455
   1.69118478]
 ..., 
 [ 1.89017339  1.42013814  1.75806758 ...,  0.          0.7894797
   1.5512558 ]
 [ 1.47985128  1.07739404  1.4580455  ...,  0.7894797   0.          0.94612411]
 [ 0.86693419  1.79882383  1.69118478 ...,  1.5512558   0.94612411  0.        ]]
[[ 0.          2.08226643  1.4664763  ...,  1.89629661  1.4956681
   0.86078341]
 [ 2.08226643  0.          1.09917638 ...,  1.42860167  1.07544857
   1.77941566]
 [ 1.4664763   1.09917638  0.         ...,  1.74764362  1.45775572
   1.66186575]
 ..., 
 [ 1.89629661  1.42860167  1.74764362 ...,  0.          0.79320131
   1.54798057]
 [ 1.4956681   1.07544857  1.45775572 ...,  0.79320131  0.          0.94675151]
 [ 0.86078341  1.77941566  1.66186575 ...,  1.54798057  0.94675151  0.        ]]
[[ 0.          2.06957808  1.45412578 ...,  1.90257978  1.51173692
   0.85468723]
 [ 2.06957808  0.          1.07715411 ...,  1.43714854  1.07424935
   1.7591959 ]
 [ 1.45412578  1.07715411  0.         ...,  1.73762114  1.45716045
   1.63150406]
 ..., 
 [ 1.90257978  1.43714854  1.73762114 ...,  0.          0.79721956
   1.54369447]
 [ 1.51173692  1.07424935  1.45716045 ...,  0.79721956  0.          0.94709524]
 [ 0.85468723  1.7591959   1.63150406 ...,  1.54369447  0.94709524  0.        ]]
[[ 0.          2.05697887  1.44180165 ...,  1.90900391  1.52805264
   0.84874313]
 [ 2.05697887  0.          1.05503194 ...,  1.44577084  1.07379749
   1.73836682]
 [ 1.44180165  1.05503194  0.         ...,  1.72798183  1.45633993
   1.60035964]
 ..., 
 [ 1.90900391  1.44577084  1.72798183 ...,  0.          0.80152309
   1.53866941]
 [ 1.52805264  1.07379749  1.45633993 ...,  0.80152309  0.          0.94743563]
 [ 0.84874313  1.73836682  1.60035964 ...,  1.53866941  0.94743563  0.        ]]
[[ 0.          2.04446596  1.42955954 ...,  1.91555193  1.54460941
   0.84303958]
 [ 2.04446596  0.          1.03286625 ...,  1.45446253  1.0740931
   1.71710377]
 [ 1.42955954  1.03286625  0.         ...,  1.71870838  1.45536395
   1.56866434]
 ..., 
 [ 1.91555193  1.45446253  1.71870838 ...,  0.          0.80610303
   1.53313951]
 [ 1.54460941  1.0740931   1.45536395 ...,  0.80610303  0.          0.94800838]
 [ 0.84303958  1.71710377  1.56866434 ...,  1.53313951  0.94800838  0.        ]]
[[ 0.          2.03203711  1.41744921 ...,  1.92220907  1.56140095
   0.83765031]
 [ 2.03203711  0.          1.01070536 ...,  1.46321938  1.07513528
   1.69554674]
 [ 1.41744921  1.01070536  0.         ...,  1.70978483  1.45429119
   1.53661103]
 ..., 
 [ 1.92220907  1.46321938  1.70978483 ...,  0.          0.81095284
   1.52729032]
 [ 1.56140095  1.07513528  1.45429119 ...,  0.81095284  0.          0.94899545]
 [ 0.83765031  1.69554674  1.53661103 ...,  1.52729032  0.94899545  0.        ]]
[[ 0.          2.01969081  1.40551456 ...,  1.92896304  1.5784206
   0.83263372]
 [ 2.01969081  0.          0.98859079 ...,  1.47203879  1.07692201
   1.67380174]
 [ 1.40551456  0.98859079  0.         ...,  1.70119664  1.45317006
   1.50435357]
 ..., 
 [ 1.92896304  1.47203879  1.70119664 ...,  0.          0.81606799
   1.5212614 ]
 [ 1.5784206   1.07692201  1.45317006 ...,  0.81606799  0.          0.95052834]
 [ 0.83263372  1.67380174  1.50435357 ...,  1.5212614   0.95052834  0.        ]]
[[ 0.          2.0074264   1.39379405 ...,  1.93580388  1.59566146
   0.82803461]
 [ 2.0074264   0.          0.96655878 ...,  1.48091958  1.07945006
   1.65194641]
 [ 1.39379405  0.96655878  0.         ...,  1.69293056  1.45203982
   1.47201185]
 ..., 
 [ 1.93580388  1.48091958  1.69293056 ...,  0.          0.82144553
   1.51515432]
 [ 1.59566146  1.07945006  1.45203982 ...,  0.82144553  0.          0.95269665]
 [ 0.82803461  1.65194641  1.47201185 ...,  1.51515432  0.95269665  0.        ]]
[[ 0.          1.9952442   1.3823212  ...,  1.94272365  1.61311623
   0.82388662]
 [ 1.9952442   0.          0.94464209 ...,  1.48986168  1.08271489
   1.63003667]
 [ 1.3823212   0.94464209  0.         ...,  1.68497446  1.45093211
   1.43967843]
 ..., 
 [ 1.94272365  1.48986168  1.68497446 ...,  0.          0.8270837
   1.50904176]
 [ 1.61311623  1.08271489  1.45093211 ...,  0.8270837   0.          0.9555575 ]
 [ 0.82388662  1.63003667  1.43967843 ...,  1.50904176  0.9555575   0.        ]]
[[ 0.          1.98314569  1.37112519 ...,  1.94971592  1.63077713
   0.82021452]
 [ 1.98314569  0.          0.92287182 ...,  1.49886584  1.08671054
   1.6081127 ]
 [ 1.37112519  0.92287182  0.         ...,  1.67731726  1.44987256
   1.40742495]
 ..., 
 [ 1.94971592  1.49886584  1.67731726 ...,  0.          0.83298141
   1.50297533]
 [ 1.63077713  1.08671054  1.44987256 ...,  0.83298141  0.          0.95914358]
 [ 0.82021452  1.6081127   1.40742495 ...,  1.50297533  0.95914358  0.        ]]
[[ 0.          1.97113348  1.36023114 ...,  1.95677501  1.64863548
   0.81703573]
 [ 1.97113348  0.          0.90127915 ...,  1.50793331  1.0914295
   1.5862038 ]
 [ 1.36023114  0.90127915  0.         ...,  1.66994866  1.44888231
   1.37530744]
 ..., 
 [ 1.95677501  1.50793331  1.66994866 ...,  0.          0.83913796
   1.49699172]
 [ 1.64863548  1.0914295   1.44888231 ...,  0.83913796  0.          0.96346976]
 [ 0.81703573  1.5862038   1.37530744 ...,  1.49699172  0.96346976  0.        ]]
[[ 0.          1.95921178  1.34966041 ...,  1.96389483  1.66668094
   0.81436125]
 [ 1.95921178  0.          0.87989758 ...,  1.51706554  1.09686257
   1.56433235]
 [ 1.34966041  0.87989758  0.         ...,  1.66285908  1.4479793
   1.34337059]
 ..., 
 [ 1.96389483  1.51706554  1.66285908 ...,  0.          0.84555248
   1.49111721]
 [ 1.66668094  1.09686257  1.4479793  ...,  0.84555248  0.          0.96853785]
 [ 0.81436125  1.56433235  1.34337059 ...,  1.49111721  0.96853785  0.        ]]
[[ 0.          1.94738669  1.33943035 ...,  1.97106769  1.68490089
   0.81219609]
 [ 1.94738669  0.          0.85876511 ...,  1.52626391  1.10299863
   1.5425168 ]
 [ 1.33943035  0.85876511  0.         ...,  1.65603936  1.44717975
   1.31165089]
 ..., 
 [ 1.97106769  1.52626391  1.65603936 ...,  0.          0.85222377
   1.48537092]
 [ 1.68490089  1.10299863  1.44717975 ...,  0.85222377  0.          0.97434034]
 [ 0.81219609  1.5425168   1.31165089 ...,  1.48537092  0.97434034  0.        ]]
[[ 0.          1.93566685  1.32955371 ...,  1.97828269  1.70327945
   0.81053907]
 [ 1.93566685  0.          0.83792716 ...,  1.5355294   1.1098244
   1.52077424]
 [ 1.32955371  0.83792716  0.         ...,  1.64948055  1.44649957
   1.28017891]
 ..., 
 [ 1.97828269  1.5355294   1.64948055 ...,  0.          0.85915004
   1.47976704]
 [ 1.70327945  1.1098244   1.44649957 ...,  0.85915004  0.          0.98086303]
 [ 0.81053907  1.52077424  1.28017891 ...,  1.47976704  0.98086303  0.        ]]
[[ 0.          1.92406438  1.32003748 ...,  1.98552368  1.72179598
   0.80938207]
 [ 1.92406438  0.          0.81744009 ...,  1.54486227  1.11732404
   1.49912278]
 [ 1.32003748  0.81744009  0.         ...,  1.6431735   1.44595583
   1.24898095]
 ..., 
 [ 1.98552368  1.54486227  1.6431735  ...,  0.          0.86632878
   1.47431639]
 [ 1.72179598  1.11732404  1.44595583 ...,  0.86632878  0.          0.98808708]
 [ 0.80938207  1.49912278  1.24898095 ...,  1.47431639  0.98808708  0.        ]]
[[ 0.          1.91259615  1.310881   ...,  1.9927665   1.74042336
   0.80870872]
 [ 1.91259615  0.          0.79737601 ...,  1.5542618   1.12547861
   1.47758387]
 [ 1.310881    0.79737601  0.         ...,  1.63710837  1.44556855
   1.21807991]
 ..., 
 [ 1.9927665   1.5542618   1.63710837 ...,  0.          0.87375662
   1.46902754]
 [ 1.74042336  1.12547861  1.44556855 ...,  0.87375662  0.          0.99599042]
 [ 0.80870872  1.47758387  1.21807991 ...,  1.46902754  0.99599042  0.        ]]
[[ 0.          1.90221025  1.30277265 ...,  1.99938447  1.75760445
   0.80850418]
 [ 1.90221025  0.          0.77941499 ...,  1.56295152  1.13352814
   1.45791875]
 [ 1.30277265  0.77941499  0.         ...,  1.63174154  1.44537709
   1.18996586]
 ..., 
 [ 1.99938447  1.56295152  1.63174154 ...,  0.          0.88079798
   1.46430882]
 [ 1.75760445  1.13352814  1.44537709 ...,  0.88079798  0.          1.00382066]
 [ 0.80850418  1.45791875  1.18996586 ...,  1.46430882  1.00382066  0.        ]]
[[ 0.          1.8920117   1.29492999 ...,  2.00591312  1.7748054
   0.8086723 ]
 [ 1.8920117   0.          0.76203767 ...,  1.57168526  1.14208717
   1.4384081 ]
 [ 1.29492999  0.76203767  0.         ...,  1.62656208  1.44537723
   1.16213015]
 ..., 
 [ 2.00591312  1.57168526  1.62656208 ...,  0.          0.88804338
   1.45972184]
 [ 1.7748054   1.14208717  1.44537723 ...,  0.88804338  0.          1.01216458]
 [ 0.8086723   1.4384081   1.16213015 ...,  1.45972184  1.01216458  0.        ]]
[[ 0.          1.88204086  1.28731328 ...,  2.01228804  1.79197001
   0.80916421]
 [ 1.88204086  0.          0.7453857  ...,  1.58045797  1.15112801
   1.41909516]
 [ 1.28731328  0.7453857   0.         ...,  1.62155483  1.44560725
   1.13458061]
 ..., 
 [ 2.01228804  1.58045797  1.62155483 ...,  0.          0.89548841
   1.45527133]
 [ 1.79197001  1.15112801  1.44560725 ...,  0.89548841  0.          1.02100129]
 [ 0.80916421  1.41909516  1.13458061 ...,  1.45527133  1.02100129  0.        ]]
[[ 0.          1.87235157  1.27986226 ...,  2.01842245  1.80902624
   0.8099153 ]
 [ 1.87235157  0.          0.72964106 ...,  1.58926247  1.16061725
   1.40003718]
 [ 1.27986226  0.72964106  0.         ...,  1.61670118  1.44611639
   1.10731994]
 ..., 
 [ 2.01842245  1.58926247  1.61670118 ...,  0.          0.90312803
   1.4509617 ]
 [ 1.80902624  1.16061725  1.44611639 ...,  0.90312803  0.          1.03030974]
 [ 0.8099153   1.40003718  1.10731994 ...,  1.4509617   1.03030974  0.        ]]
[[ 0.          1.86301435  1.27249149 ...,  2.02420286  1.82588379
   0.81084308]
 [ 1.86301435  0.          0.71503352 ...,  1.59808923  1.1705148
   1.38130872]
 [ 1.27249149  0.71503352  0.         ...,  1.61197857  1.44696697
   1.08034412]
 ..., 
 [ 2.02420286  1.59808923  1.61197857 ...,  0.          0.91095657
   1.44679712]
 [ 1.82588379  1.1705148   1.44696697 ...,  0.91095657  0.          1.04006888]
 [ 0.81084308  1.38130872  1.08034412 ...,  1.44679712  1.04006888  0.        ]]
[[ 0.          1.85411894  1.26508693 ...,  2.02948669  1.84243329
   0.81184658]
 [ 1.85411894  0.          0.70184506 ...,  1.60692642  1.1807735
   1.36300431]
 [ 1.26508693  0.70184506  0.         ...,  1.60736035  1.44823541
   1.05364057]
 ..., 
 [ 2.02948669  1.60692642  1.60736035 ...,  0.          0.91896781
   1.44278148]
 [ 1.84243329  1.1807735   1.44823541 ...,  0.91896781  0.          1.05025772]
 [ 0.81184658  1.36300431  1.05364057 ...,  1.44278148  1.05025772  0.        ]]
[[ 0.          1.84577487  1.25750608 ...,  2.03410479  1.85854917
   0.81280912]
 [ 1.84577487  0.          0.69040664 ...,  1.6157604   1.19133952
   1.34523902]
 [ 1.25750608  0.69040664  0.         ...,  1.60281674  1.45001103
   1.02718732]
 ..., 
 [ 2.03410479  1.6157604   1.60281674 ...,  0.          0.92715499
   1.43891846]
 [ 1.85854917  1.19133952  1.45001103 ...,  0.92715499  0.          1.06085544]
 [ 0.81280912  1.34523902  1.02718732 ...,  1.43891846  1.06085544  0.        ]]
[[ 0.          1.83810827  1.24958507 ...,  2.03787203  1.87409848
   0.8136066 ]
 [ 1.83810827  0.          0.68108194 ...,  1.62457694  1.20215433
   1.32814467]
 [ 1.24958507  0.68108194  0.         ...,  1.59831736  1.45239113
   1.0009539 ]
 ..., 
 [ 2.03787203  1.62457694  1.59831736 ...,  0.          0.93551095
   1.43521137]
 [ 1.87409848  1.20215433  1.45239113 ...,  0.93551095  0.          1.07184123]
 [ 0.8136066   1.32814467  1.0009539  ...,  1.43521137  1.07184123  0.        ]]
[[ 0.          1.83125278  1.24115568 ...,  2.04060874  1.88895686
   0.81412266]
 [ 1.83125278  0.          0.67423308 ...,  1.63336306  1.21315856
   1.31185975]
 [ 1.24115568  0.67423308  0.         ...,  1.59383561  1.45547105
   0.97490582]
 ..., 
 [ 2.04060874  1.63336306  1.59383561 ...,  0.          0.94402809
   1.43166306]
 [ 1.88895686  1.21315856  1.45547105 ...,  0.94402809  0.          1.08319425]
 [ 0.81412266  1.31185975  0.97490582 ...,  1.43166306  1.08319425  0.        ]]
[[ 0.          1.82533396  1.23207266 ...,  2.04217115  1.90302984
   0.81426888]
 [ 1.82533396  0.          0.67016905 ...,  1.64210939  1.22429751
   1.29651256]
 [ 1.23207266  0.67016905  0.         ...,  1.58935463  1.45932977
   0.94901353]
 ..., 
 [ 2.04217115  1.64210939  1.58935463 ...,  0.          0.9526985
   1.42827571]
 [ 1.90302984  1.22429751  1.45932977 ...,  0.9526985   0.          1.09489353]
 [ 0.81426888  1.29651256  0.94901353 ...,  1.42827571  1.09489353  0.        ]]
[[ 0.          1.8204493   1.22224605 ...,  2.04248247  1.91627317
   0.81400422]
 [ 1.8204493   0.          0.66908686 ...,  1.65081206  1.23552689
   1.28220038]
 [ 1.22224605  0.66908686  0.         ...,  1.58487308  1.46401384
   0.9232651 ]
 ..., 
 [ 2.04248247  1.65081206  1.58487308 ...,  0.          0.96151403
   1.42505062]
 [ 1.91627317  1.23552689  1.46401384 ...,  0.96151403  0.          1.10691794]
 [ 0.81400422  1.28220038  0.9232651  ...,  1.42505062  1.10691794  0.        ]]
[[ 0.          1.81664974  1.2116678  ...,  2.04155177  1.9287031
   0.81334512]
 [ 1.81664974  0.          0.67102528 ...,  1.65947346  1.24681689
   1.2689715 ]
 [ 1.2116678   0.67102528  0.         ...,  1.58040833  1.46952484
   0.89767937]
 ..., 
 [ 2.04155177  1.65947346  1.58040833 ...,  0.          0.97046633
   1.42198802]
 [ 1.9287031   1.24681689  1.46952484 ...,  0.97046633  0.          1.1192461 ]
 [ 0.81334512  1.2689715   0.89767937 ...,  1.42198802  1.1192461   0.        ]]
